station_id,Latitude,Longitude,station_mean_good_rate,cache_key,suburb,city_town,municipality,province,country,display_name,dist_cape_town_km,dist_johannesburg_km,dist_pretoria_km,dist_durban_km,nearest_metro_km,has_locality_name,wealth_proxy_score,wealth_proxy_band
-22.2256_29.9906,-22.225556,29.990556,0.3703703703703703,-22.2256_29.9906,,Municipality of Beitbridge,Beitbridge,Matabeleland South Province,Zimbabwe,"Beitbridge, Municipality of Beitbridge, Beitbridge, Matabeleland South Province, Zimbabwe",1723.608985764978,484.2752631309397,430.583568048742,854.981141642644,430.583568048742,1,0.4874278168052449,Mid proxy
-22.4377_31.0781,-22.43772222,31.07805556,0.8,-22.4377_31.0781,,Mutale Local Municipality,Vhembe District Municipality,Limpopo,South Africa,"Mutale Local Municipality, Vhembe District Municipality, Limpopo, South Africa",1777.2912777932213,519.2734784337688,468.03804718989903,825.1941385430017,468.03804718989903,1,0.4413555681489653,Mid proxy
-22.5489_28.8981,-22.548889,28.898056,1.0,-22.5489_28.8981,Blouberg Local Municipality,,Capricorn District Municipality,Limpopo,South Africa,"Blouberg Local Municipality, Capricorn District Municipality, Limpopo, South Africa",1626.5844214964889,415.46935929801685,362.1251775090073,839.9127679914735,362.1251775090073,1,0.5716375579063975,Mid proxy
-22.7697_30.8869,-22.769722,30.886944,1.0,-22.7697_30.8869,,Thulamela Local Municipality,Vhembe District Municipality,Limpopo,South Africa,"Thulamela Local Municipality, Vhembe District Municipality, Limpopo, South Africa",1736.642845104077,477.87620210389014,426.8788678769399,788.372728924056,426.8788678769399,1,0.49198491842369113,Mid proxy
-22.9103_29.6111,-22.91028,29.61111,1.0,-22.9103_29.6111,,Makhado Local Municipality,Vhembe District Municipality,Limpopo,South Africa,"Makhado Local Municipality, Vhembe District Municipality, Limpopo, South Africa",1639.8768356747887,398.9314761799726,345.1859731183511,785.2768225196605,345.1859731183511,1,0.5924742443220491,Mid proxy
-22.935_28.0042,-22.935,28.004167,0.9047619047619048,-22.935_28.0042,,Lephalale Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Lephalale Local Municipality, Waterberg District Municipality, Limpopo, South Africa",1537.9758192685115,363.5334926162344,313.61044074945437,826.3514478409604,313.61044074945437,1,0.6313148799980008,Mid proxy
-23.2357_27.717,-23.23572222,27.717,0.1578947368421052,-23.2357_27.717,,Lephalale Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Lephalale Local Municipality, Waterberg District Municipality, Limpopo, South Africa",1493.7145839148625,331.74970534107496,284.1095909706846,806.3464931640005,284.1095909706846,1,0.6676034766557368,High proxy
-23.281_30.5431,-23.281,30.54305556,0.9642857142857144,-23.281_30.5431,,Greater Giyani Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Greater Giyani Local Municipality, Mopani District Municipality, Limpopo, 0826, South Africa",1670.8359280109369,411.27394386473554,360.5903804420238,732.9519343352857,360.5903804420238,1,0.5735254910382532,Mid proxy
-23.6581_31.05,-23.658056,31.05,0.9777777777777776,-23.6581_31.05,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa",1675.6986495875308,414.4780119492155,367.6632865940698,689.4858299765228,367.6632865940698,1,0.5648252047592348,Mid proxy
-23.7631_27.9086,-23.763056,27.908611,0.0,-23.7631_27.9086,,Lephalale Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Lephalale Local Municipality, Waterberg District Municipality, Limpopo, South Africa",1457.8843042914223,271.7913209789082,223.0671138019821,744.7885997040806,223.0671138019821,1,0.7426910029329705,High proxy
-23.8386_31.6408,-23.838611,31.640833,1.0,-23.8386_31.6408,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa",1704.0816978967082,447.49277593344294,404.53170213018245,672.2100074465427,404.53170213018245,1,0.5194738650238413,Mid proxy
-24.0342_31.1236,-24.034167,31.123611,0.0,-24.0342_31.1236,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa",1651.300379091442,392.5834468071869,348.60639252037754,647.7370192302016,348.60639252037754,1,0.58826683263692,Mid proxy
-24.0589_31.2372,-24.058889,31.237222,0.8181818181818182,-24.0589_31.2372,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa",1657.6061094890272,399.99547258439793,356.77590229835096,645.2623539083864,356.77590229835096,1,0.5782176290564303,Mid proxy
-24.1839_30.8239,-24.183889,30.823889,0.9302325581395348,-24.1839_30.8239,,Maruleng Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Maruleng Local Municipality, Mopani District Municipality, Limpopo, South Africa",1617.971649056976,358.4614562293338,314.0739538989736,631.3142135698823,314.0739538989736,1,0.6307447187363899,Mid proxy
-24.2822_28.0903,-24.282222,28.090278,0.8421052631578947,-24.2822_28.0903,,Modimolle Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Vaalwater, Modimolle Local Municipality, Waterberg District Municipality, Limpopo, 0530, South Africa",1423.7565434001356,213.74678834068646,163.57683987559815,684.560022899688,163.57683987559815,1,0.8158691849772843,High proxy
-24.3962_27.0898,-24.39619444,27.08983333,0.288135593220339,-24.3962_27.0898,,Thabazimbi Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Thabazimbi Local Municipality, Waterberg District Municipality, Limpopo, South Africa",1351.7406538882199,222.88209840966178,189.1050297219962,721.203296296237,189.1050297219962,1,0.7844673036184389,High proxy
-24.6708_28.5608,-24.670833,28.560833,0.2352941176470588,-24.6708_28.5608,,Modimolle Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Modimolle Local Municipality, Waterberg District Municipality, Limpopo, South Africa",1421.406839612896,178.1184604903225,124.32184742071901,625.992020897891,124.32184742071901,1,0.8641562207298177,High proxy
-24.6792_30.8025,-24.679167,30.8025,1.0,-24.6792_30.8025,,Thaba Chweu Local Municipality,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Ngwetsintshage, Thaba Chweu Local Municipality, Ehlanzeni District Municipality, Mpumalanga, 1274, South Africa",1578.0492228424498,324.4678756098892,284.83147096036635,576.3450113034514,284.83147096036635,1,0.6667155018354418,High proxy
-24.6951_27.4091,-24.69514,27.40906,0.1592920353982301,-24.6951_27.4091,,Thabazimbi Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Thabazimbi Local Municipality, Waterberg District Municipality, Limpopo, South Africa",1344.873614885673,179.60846844714743,143.2174069607801,676.0036165760048,143.2174069607801,1,0.8409130482817833,High proxy
-24.7689_31.39,-24.768889,31.39,1.0,-24.7689_31.39,,Bushbuckridge,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Bushbuckridge, Ehlanzeni District Municipality, Mpumalanga, South Africa",1614.8352742547302,371.5195482598383,335.9642929723068,567.1276483790133,335.9642929723068,1,0.603817708453963,Mid proxy
-24.9253_29.3244,-24.925278,29.324444,0.15625,-24.9253_29.3244,,Ephraim Mogale Local Municipality,Sekhukhune District Municipality,Limpopo,South Africa,"Ephraim Mogale Local Municipality, Sekhukhune District Municipality, Limpopo, 0450, South Africa",1452.803776210949,191.39226926431476,143.10836122305176,573.5683585784756,143.10836122305176,1,0.8410471839701903,High proxy
-24.9586_29.3953,-24.95861111,29.39527778,0.1428571428571428,-24.9586_29.3953,,Ephraim Mogale Local Municipality,Sekhukhune District Municipality,Limpopo,South Africa,"Ephraim Mogale Local Municipality, Sekhukhune District Municipality, Limpopo, 0450, South Africa",1455.1107749816717,193.53660615445102,146.3882297819026,568.003698175999,146.3882297819026,1,0.8370126619779397,High proxy
-24.9675_31.5167,-24.9675,31.516667,1.0,-24.9675_31.5167,,Bushbuckridge,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Bushbuckridge, Ehlanzeni District Municipality, Mpumalanga, South Africa",1609.7058994607187,374.1113376689392,341.51550003583753,546.0634254114847,341.51550003583753,1,0.596989243660484,Mid proxy
-24.9933_30.8144,-24.99328,30.81444,1.0,-24.9933_30.8144,,Thaba Chweu Local Municipality,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Graskop, Thaba Chweu Local Municipality, Ehlanzeni District Municipality, Mpumalanga, South Africa",1555.1008035545333,308.41529409046075,272.9420008265542,541.3965633021066,272.9420008265542,1,0.6813405783805453,High proxy
-25.1278_27.6289,-25.127778,27.628889,0.0583333333333333,-25.1278_27.6289,,Madibeng Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Madibeng Local Municipality, Bojanala Platinum District Municipality, North West, South Africa",1321.5734354770386,126.8152487699355,91.59447167797984,623.3883874114293,91.59447167797984,1,0.9044137233746776,High proxy
