station_id,year,sample_count
-22.2256_29.9906,2011,3
-22.2256_29.9906,2013,5
-22.2256_29.9906,2014,6
-22.2256_29.9906,2015,13
-22.4377_31.0781,2011,6
-22.4377_31.0781,2012,5
-22.4377_31.0781,2013,4
-22.4377_31.0781,2014,1
-22.4377_31.0781,2015,4
-22.5489_28.8981,2011,1
-22.5489_28.8981,2012,1
-22.5489_28.8981,2013,2
-22.5489_28.8981,2014,2
-22.5489_28.8981,2015,3
-22.7697_30.8869,2011,6
-22.7697_30.8869,2012,6
-22.7697_30.8869,2013,11
-22.7697_30.8869,2014,10
-22.7697_30.8869,2015,9
-22.9103_29.6111,2011,6
-22.9103_29.6111,2012,5
-22.9103_29.6111,2013,5
-22.9103_29.6111,2014,10
-22.9103_29.6111,2015,9
-22.935_28.0042,2011,4
-22.935_28.0042,2012,3
-22.935_28.0042,2013,4
-22.935_28.0042,2014,7
-22.935_28.0042,2015,3
-23.2357_27.717,2011,5
-23.2357_27.717,2012,1
-23.2357_27.717,2013,3
-23.2357_27.717,2014,4
-23.2357_27.717,2015,6
-23.281_30.5431,2011,5
-23.281_30.5431,2012,1
-23.281_30.5431,2013,9
-23.281_30.5431,2014,11
-23.281_30.5431,2015,2
-23.6581_31.05,2011,5
-23.6581_31.05,2012,7
-23.6581_31.05,2013,12
-23.6581_31.05,2014,10
-23.6581_31.05,2015,11
-23.7631_27.9086,2011,3
-23.7631_27.9086,2012,1
-23.7631_27.9086,2013,1
-23.7631_27.9086,2014,7
-23.7631_27.9086,2015,7
-23.8386_31.6408,2011,1
-23.8386_31.6408,2012,3
-23.8386_31.6408,2013,5
-23.8386_31.6408,2014,8
-23.8386_31.6408,2015,6
-24.0342_31.1236,2011,3
-24.0342_31.1236,2012,1
-24.0342_31.1236,2014,2
-24.0342_31.1236,2015,1
-24.0589_31.2372,2011,13
-24.0589_31.2372,2012,6
-24.0589_31.2372,2013,11
-24.0589_31.2372,2014,9
-24.0589_31.2372,2015,16
-24.1839_30.8239,2011,8
-24.1839_30.8239,2012,10
-24.1839_30.8239,2013,8
-24.1839_30.8239,2014,8
-24.1839_30.8239,2015,9
-24.2822_28.0903,2011,6
-24.2822_28.0903,2012,6
-24.2822_28.0903,2013,7
-24.2822_28.0903,2014,9
-24.2822_28.0903,2015,10
-24.3962_27.0898,2011,2
-24.3962_27.0898,2012,12
-24.3962_27.0898,2013,18
-24.3962_27.0898,2014,18
-24.3962_27.0898,2015,9
-24.6708_28.5608,2011,2
-24.6708_28.5608,2012,7
-24.6708_28.5608,2013,8
-24.6708_28.5608,2014,7
-24.6708_28.5608,2015,10
-24.6792_30.8025,2011,10
-24.6792_30.8025,2012,11
-24.6792_30.8025,2013,8
-24.6792_30.8025,2014,9
-24.6792_30.8025,2015,11
-24.6951_27.4091,2011,23
-24.6951_27.4091,2012,24
-24.6951_27.4091,2013,24
-24.6951_27.4091,2014,23
